year_month2,year_quarter,year,month,quarter,month_name,month2,month_name3,month_begin,month_end,days_in_month,hours_in_month,prev_month_last_day,prev_year_month2,is_last_in_quarter,is_last_in_year,weekdays,weekends,special_days,working_days,working_hours,min_date_hour,max_date_hour,min_date_hour_utc_to_cet,max_date_hour_utc_to_cet,next_date,fullname,next_year_month2,order_month_number,order_month_number_desc
2028-06,2028 2,2028,6,2,June,06,Jun,2028-06-01,2028-06-30,30,720,2028-05-31,2028-05,1,0,22,8,0,22,176,2028-06-01 00,2028-06-30 23,2028-05-31 22,2028-06-30 21,2028-07-01,Jun 28,2028-07,102,9897
2028-07,2028 3,2028,7,3,July,07,Jul,2028-07-01,2028-07-31,31,744,2028-06-30,2028-06,0,0,21,10,0,21,168,2028-07-01 00,2028-07-31 23,2028-06-30 22,2028-07-31 21,2028-08-01,Jul 28,2028-08,103,9896
2028-08,2028 3,2028,8,3,August,08,Aug,2028-08-01,2028-08-31,31,744,2028-07-31,2028-07,0,0,23,8,0,23,184,2028-08-01 00,2028-08-31 23,2028-07-31 22,2028-08-31 21,2028-09-01,Aug 28,2028-09,104,9895
2028-09,2028 3,2028,9,3,September,09,Sep,2028-09-01,2028-09-30,30,720,2028-08-31,2028-08,1,0,21,9,0,21,168,2028-09-01 00,2028-09-30 23,2028-08-31 22,2028-09-30 21,2028-10-01,Sep 28,2028-10,105,9894
2028-10,2028 4,2028,10,4,October,10,Oct,2028-10-01,2028-10-31,31,744,2028-09-30,2028-09,0,0,22,9,0,22,176,2028-10-01 00,2028-10-31 23,2028-09-30 22,2028-10-31 22,2028-11-01,Oct 28,2028-11,106,9893
2028-11,2028 4,2028,11,4,November,11,Nov,2028-11-01,2028-11-30,30,720,2028-10-31,2028-10,0,0,22,8,0,22,176,2028-11-01 00,2028-11-30 23,2028-10-31 23,2028-11-30 22,2028-12-01,Nov 28,2028-12,107,9892
2028-12,2028 4,2028,12,4,December,12,Dec,2028-12-01,2028-12-31,31,744,2028-11-30,2028-11,1,1,21,10,2,19,152,2028-12-01 00,2028-12-31 23,2028-11-30 23,2028-12-31 22,2029-01-01,Dec 28,2029-01,108,9891
2029-01,2029 1,2029,1,1,January,01,Jan,2029-01-01,2029-01-31,31,744,2028-12-31,2028-12,0,0,23,8,1,22,176,2029-01-01 00,2029-01-31 23,2028-12-31 23,2029-01-31 22,2029-02-01,Jan 29,2029-02,109,9890
2029-02,2029 1,2029,2,1,February,02,Feb,2029-02-01,2029-02-28,28,672,2029-01-31,2029-01,0,0,20,8,0,20,160,2029-02-01 00,2029-02-28 23,2029-01-31 23,2029-02-28 22,2029-03-01,Feb 29,2029-03,110,9889
2029-03,2029 1,2029,3,1,March,03,Mar,2029-03-01,2029-03-31,31,744,2029-02-28,2029-02,1,0,22,9,0,22,176,2029-03-01 00,2029-03-31 23,2029-02-28 23,2029-03-31 21,2029-04-01,Mar 29,2029-04,111,9888
2029-04,2029 2,2029,4,2,April,04,Apr,2029-04-01,2029-04-30,30,720,2029-03-31,2029-03,0,0,21,9,0,21,168,2029-04-01 00,2029-04-30 23,2029-03-31 22,2029-04-30 21,2029-05-01,Apr 29,2029-05,112,9887
2029-05,2029 2,2029,5,2,May,05,May,2029-05-01,2029-05-31,31,744,2029-04-30,2029-04,0,0,23,8,1,22,176,2029-05-01 00,2029-05-31 23,2029-04-30 22,2029-05-31 21,2029-06-01,May 29,2029-06,113,9886
2029-06,2029 2,2029,6,2,June,06,Jun,2029-06-01,2029-06-30,30,720,2029-05-31,2029-05,1,0,21,9,0,21,168,2029-06-01 00,2029-06-30 23,2029-05-31 22,2029-06-30 21,2029-07-01,Jun 29,2029-07,114,9885
2029-07,2029 3,2029,7,3,July,07,Jul,2029-07-01,2029-07-31,31,744,2029-06-30,2029-06,0,0,22,9,0,22,176,2029-07-01 00,2029-07-31 23,2029-06-30 22,2029-07-31 21,2029-08-01,Jul 29,2029-08,115,9884
2029-08,2029 3,2029,8,3,August,08,Aug,2029-08-01,2029-08-31,31,744,2029-07-31,2029-07,0,0,23,8,0,23,184,2029-08-01 00,2029-08-31 23,2029-07-31 22,2029-08-31 21,2029-09-01,Aug 29,2029-09,116,9883
2029-09,2029 3,2029,9,3,September,09,Sep,2029-09-01,2029-09-30,30,720,2029-08-31,2029-08,1,0,20,10,0,20,160,2029-09-01 00,2029-09-30 23,2029-08-31 22,2029-09-30 21,2029-10-01,Sep 29,2029-10,117,9882
2029-10,2029 4,2029,10,4,October,10,Oct,2029-10-01,2029-10-31,31,744,2029-09-30,2029-09,0,0,23,8,0,23,184,2029-10-01 00,2029-10-31 23,2029-09-30 22,2029-10-31 22,2029-11-01,Oct 29,2029-11,118,9881
2029-11,2029 4,2029,11,4,November,11,Nov,2029-11-01,2029-11-30,30,720,2029-10-31,2029-10,0,0,22,8,0,22,176,2029-11-01 00,2029-11-30 23,2029-10-31 23,2029-11-30 22,2029-12-01,Nov 29,2029-12,119,9880
2029-12,2029 4,2029,12,4,December,12,Dec,2029-12-01,2029-12-31,31,744,2029-11-30,2029-11,1,1,21,10,2,19,152,2029-12-01 00,2029-12-31 23,2029-11-30 23,2029-12-31 22,2030-01-01,Dec 29,2030-01,120,9879
2030-01,2030 1,2030,1,1,January,01,Jan,2030-01-01,2030-01-31,31,744,2029-12-31,2029-12,0,0,23,8,1,22,176,2030-01-01 00,2030-01-31 23,2029-12-31 23,2030-01-31 22,2030-02-01,Jan 30,2030-02,121,9878
2030-02,2030 1,2030,2,1,February,02,Feb,2030-02-01,2030-02-28,28,672,2030-01-31,2030-01,0,0,20,8,0,20,160,2030-02-01 00,2030-02-28 23,2030-01-31 23,2030-02-28 22,2030-03-01,Feb 30,2030-03,122,9877
2030-03,2030 1,2030,3,1,March,03,Mar,2030-03-01,2030-03-31,31,744,2030-02-28,2030-02,1,0,21,10,0,21,168,2030-03-01 00,2030-03-31 23,2030-02-28 23,2030-03-31 21,2030-04-01,Mar 30,2030-04,123,9876
2030-04,2030 2,2030,4,2,April,04,Apr,2030-04-01,2030-04-30,30,720,2030-03-31,2030-03,0,0,22,8,0,22,176,2030-04-01 00,2030-04-30 23,2030-03-31 22,2030-04-30 21,2030-05-01,Apr 30,2030-05,124,9875
2030-05,2030 2,2030,5,2,May,05,May,2030-05-01,2030-05-31,31,744,2030-04-30,2030-04,0,0,23,8,1,22,176,2030-05-01 00,2030-05-31 23,2030-04-30 22,2030-05-31 21,2030-06-01,May 30,2030-06,125,9874
2030-06,2030 2,2030,6,2,June,06,Jun,2030-06-01,2030-06-30,30,720,2030-05-31,2030-05,1,0,20,10,0,20,160,2030-06-01 00,2030-06-30 23,2030-05-31 22,2030-06-30 21,2030-07-01,Jun 30,2030-07,126,9873
2030-07,2030 3,2030,7,3,July,07,Jul,2030-07-01,2030-07-31,31,744,2030-06-30,2030-06,0,0,23,8,0,23,184,2030-07-01 00,2030-07-31 23,2030-06-30 22,2030-07-31 21,2030-08-01,Jul 30,2030-08,127,9872
2030-08,2030 3,2030,8,3,August,08,Aug,2030-08-01,2030-08-31,31,744,2030-07-31,2030-07,0,0,22,9,0,22,176,2030-08-01 00,2030-08-31 23,2030-07-31 22,2030-08-31 21,2030-09-01,Aug 30,2030-09,128,9871
2030-09,2030 3,2030,9,3,September,09,Sep,2030-09-01,2030-09-30,30,720,2030-08-31,2030-08,1,0,21,9,0,21,168,2030-09-01 00,2030-09-30 23,2030-08-31 22,2030-09-30 21,2030-10-01,Sep 30,2030-10,129,9870
2030-10,2030 4,2030,10,4,October,10,Oct,2030-10-01,2030-10-31,31,744,2030-09-30,2030-09,0,0,23,8,0,23,184,2030-10-01 00,2030-10-31 23,2030-09-30 22,2030-10-31 22,2030-11-01,Oct 30,2030-11,130,9869
2030-11,2030 4,2030,11,4,November,11,Nov,2030-11-01,2030-11-30,30,720,2030-10-31,2030-10,0,0,21,9,0,21,168,2030-11-01 00,2030-11-30 23,2030-10-31 23,2030-11-30 22,2030-12-01,Nov 30,2030-12,131,9868
2030-12,2030 4,2030,12,4,December,12,Dec,2030-12-01,2030-12-31,31,744,2030-11-30,2030-11,1,1,22,9,2,20,160,2030-12-01 00,2030-12-31 23,2030-11-30 23,2030-12-31 22,2031-01-01,Dec 30,2031-01,132,9867
2031-01,2031 1,2031,1,1,January,01,Jan,2031-01-01,2031-01-31,31,744,2030-12-31,2030-12,0,0,23,8,1,22,176,2031-01-01 00,2031-01-31 23,2030-12-31 23,2031-01-31 22,2031-02-01,Jan 31,2031-02,133,9866
2031-02,2031 1,2031,2,1,February,02,Feb,2031-02-01,2031-02-28,28,672,2031-01-31,2031-01,0,0,20,8,0,20,160,2031-02-01 00,2031-02-28 23,2031-01-31 23,2031-02-28 22,2031-03-01,Feb 31,2031-03,134,9865
2031-03,2031 1,2031,3,1,March,03,Mar,2031-03-01,2031-03-31,31,744,2031-02-28,2031-02,1,0,21,10,0,21,168,2031-03-01 00,2031-03-31 23,2031-02-28 23,2031-03-31 21,2031-04-01,Mar 31,2031-04,135,9864
2031-04,2031 2,2031,4,2,April,04,Apr,2031-04-01,2031-04-30,30,720,2031-03-31,2031-03,0,0,22,8,0,22,176,2031-04-01 00,2031-04-30 23,2031-03-31 22,2031-04-30 21,2031-05-01,Apr 31,2031-05,136,9863
2031-05,2031 2,2031,5,2,May,05,May,2031-05-01,2031-05-31,31,744,2031-04-30,2031-04,0,0,22,9,1,21,168,2031-05-01 00,2031-05-31 23,2031-04-30 22,2031-05-31 21,2031-06-01,May 31,2031-06,137,9862
2031-06,2031 2,2031,6,2,June,06,Jun,2031-06-01,2031-06-30,30,720,2031-05-31,2031-05,1,0,21,9,0,21,168,2031-06-01 00,2031-06-30 23,2031-05-31 22,2031-06-30 21,2031-07-01,Jun 31,2031-07,138,9861
2031-07,2031 3,2031,7,3,July,07,Jul,2031-07-01,2031-07-31,31,744,2031-06-30,2031-06,0,0,23,8,0,23,184,2031-07-01 00,2031-07-31 23,2031-06-30 22,2031-07-31 21,2031-08-01,Jul 31,2031-08,139,9860
2031-08,2031 3,2031,8,3,August,08,Aug,2031-08-01,2031-08-31,31,744,2031-07-31,2031-07,0,0,21,10,0,21,168,2031-08-01 00,2031-08-31 23,2031-07-31 22,2031-08-31 21,2031-09-01,Aug 31,2031-09,140,9859
2031-09,2031 3,2031,9,3,September,09,Sep,2031-09-01,2031-09-30,30,720,2031-08-31,2031-08,1,0,22,8,0,22,176,2031-09-01 00,2031-09-30 23,2031-08-31 22,2031-09-30 21,2031-10-01,Sep 31,2031-10,141,9858
2031-10,2031 4,2031,10,4,October,10,Oct,2031-10-01,2031-10-31,31,744,2031-09-30,2031-09,0,0,23,8,0,23,184,2031-10-01 00,2031-10-31 23,2031-09-30 22,2031-10-31 22,2031-11-01,Oct 31,2031-11,142,9857
2031-11,2031 4,2031,11,4,November,11,Nov,2031-11-01,2031-11-30,30,720,2031-10-31,2031-10,0,0,20,10,0,20,160,2031-11-01 00,2031-11-30 23,2031-10-31 23,2031-11-30 22,2031-12-01,Nov 31,2031-12,143,9856
2031-12,2031 4,2031,12,4,December,12,Dec,2031-12-01,2031-12-31,31,744,2031-11-30,2031-11,1,1,23,8,2,21,168,2031-12-01 00,2031-12-31 23,2031-11-30 23,2031-12-31 22,2032-01-01,Dec 31,2032-01,144,9855
2032-01,2032 1,2032,1,1,January,01,Jan,2032-01-01,2032-01-31,31,744,2031-12-31,2031-12,0,0,22,9,1,21,168,2032-01-01 00,2032-01-31 23,2031-12-31 23,2032-01-31 22,2032-02-01,Jan 32,2032-02,145,9854
2032-02,2032 1,2032,2,1,February,02,Feb,2032-02-01,2032-02-29,29,696,2032-01-31,2032-01,0,0,20,9,0,20,160,2032-02-01 00,2032-02-29 23,2032-01-31 23,2032-02-29 22,2032-03-01,Feb 32,2032-03,146,9853
2032-03,2032 1,2032,3,1,March,03,Mar,2032-03-01,2032-03-31,31,744,2032-02-29,2032-02,1,0,23,8,0,23,184,2032-03-01 00,2032-03-31 23,2032-02-29 23,2032-03-31 21,2032-04-01,Mar 32,2032-04,147,9852
2032-04,2032 2,2032,4,2,April,04,Apr,2032-04-01,2032-04-30,30,720,2032-03-31,2032-03,0,0,22,8,0,22,176,2032-04-01 00,2032-04-30 23,2032-03-31 22,2032-04-30 21,2032-05-01,Apr 32,2032-05,148,9851
2032-05,2032 2,2032,5,2,May,05,May,2032-05-01,2032-05-31,31,744,2032-04-30,2032-04,0,0,21,10,1,21,168,2032-05-01 00,2032-05-31 23,2032-04-30 22,2032-05-31 21,2032-06-01,May 32,2032-06,149,9850
2032-06,2032 2,2032,6,2,June,06,Jun,2032-06-01,2032-06-30,30,720,2032-05-31,2032-05,1,0,22,8,0,22,176,2032-06-01 00,2032-06-30 23,2032-05-31 22,2032-06-30 21,2032-07-01,Jun 32,2032-07,150,9849
2032-07,2032 3,2032,7,3,July,07,Jul,2032-07-01,2032-07-31,31,744,2032-06-30,2032-06,0,0,22,9,0,22,176,2032-07-01 00,2032-07-31 23,2032-06-30 22,2032-07-31 21,2032-08-01,Jul 32,2032-08,151,9848
2032-08,2032 3,2032,8,3,August,08,Aug,2032-08-01,2032-08-31,31,744,2032-07-31,2032-07,0,0,22,9,0,22,176,2032-08-01 00,2032-08-31 23,2032-07-31 22,2032-08-31 21,2032-09-01,Aug 32,2032-09,152,9847
2032-09,2032 3,2032,9,3,September,09,Sep,2032-09-01,2032-09-30,30,720,2032-08-31,2032-08,1,0,22,8,0,22,176,2032-09-01 00,2032-09-30 23,2032-08-31 22,2032-09-30 21,2032-10-01,Sep 32,2032-10,153,9846
2032-10,2032 4,2032,10,4,October,10,Oct,2032-10-01,2032-10-31,31,744,2032-09-30,2032-09,0,0,21,10,0,21,168,2032-10-01 00,2032-10-31 23,2032-09-30 22,2032-10-31 22,2032-11-01,Oct 32,2032-11,154,9845
2032-11,2032 4,2032,11,4,November,11,Nov,2032-11-01,2032-11-30,30,720,2032-10-31,2032-10,0,0,22,8,0,22,176,2032-11-01 00,2032-11-30 23,2032-10-31 23,2032-11-30 22,2032-12-01,Nov 32,2032-12,155,9844
2032-12,2032 4,2032,12,4,December,12,Dec,2032-12-01,2032-12-31,31,744,2032-11-30,2032-11,1,1,23,8,2,23,184,2032-12-01 00,2032-12-31 23,2032-11-30 23,2032-12-31 22,2033-01-01,Dec 32,2033-01,156,9843
2033-01,2033 1,2033,1,1,January,01,Jan,2033-01-01,2033-01-31,31,744,2032-12-31,2032-12,0,0,21,10,1,21,168,2033-01-01 00,2033-01-31 23,2032-12-31 23,2033-01-31 22,2033-02-01,Jan 33,2033-02,157,9842
2033-02,2033 1,2033,2,1,February,02,Feb,2033-02-01,2033-02-28,28,672,2033-01-31,2033-01,0,0,20,8,0,20,160,2033-02-01 00,2033-02-28 23,2033-01-31 23,2033-02-28 22,2033-03-01,Feb 33,2033-03,158,9841
2033-03,2033 1,2033,3,1,March,03,Mar,2033-03-01,2033-03-31,31,744,2033-02-28,2033-02,1,0,23,8,0,23,184,2033-03-01 00,2033-03-31 23,2033-02-28 23,2033-03-31 21,2033-04-01,Mar 33,2033-04,159,9840
2033-04,2033 2,2033,4,2,April,04,Apr,2033-04-01,2033-04-30,30,720,2033-03-31,2033-03,0,0,21,9,0,21,168,2033-04-01 00,2033-04-30 23,2033-03-31 22,2033-04-30 21,2033-05-01,Apr 33,2033-05,160,9839
2033-05,2033 2,2033,5,2,May,05,May,2033-05-01,2033-05-31,31,744,2033-04-30,2033-04,0,0,22,9,1,22,176,2033-05-01 00,2033-05-31 23,2033-04-30 22,2033-05-31 21,2033-06-01,May 33,2033-06,161,9838
2033-06,2033 2,2033,6,2,June,06,Jun,2033-06-01,2033-06-30,30,720,2033-05-31,2033-05,1,0,22,8,0,22,176,2033-06-01 00,2033-06-30 23,2033-05-31 22,2033-06-30 21,2033-07-01,Jun 33,2033-07,162,9837
2033-07,2033 3,2033,7,3,July,07,Jul,2033-07-01,2033-07-31,31,744,2033-06-30,2033-06,0,0,21,10,0,21,168,2033-07-01 00,2033-07-31 23,2033-06-30 22,2033-07-31 21,2033-08-01,Jul 33,2033-08,163,9836
2033-08,2033 3,2033,8,3,August,08,Aug,2033-08-01,2033-08-31,31,744,2033-07-31,2033-07,0,0,23,8,0,23,184,2033-08-01 00,2033-08-31 23,2033-07-31 22,2033-08-31 21,2033-09-01,Aug 33,2033-09,164,9835
2033-09,2033 3,2033,9,3,September,09,Sep,2033-09-01,2033-09-30,30,720,2033-08-31,2033-08,1,0,22,8,0,22,176,2033-09-01 00,2033-09-30 23,2033-08-31 22,2033-09-30 21,2033-10-01,Sep 33,2033-10,165,9834
2033-10,2033 4,2033,10,4,October,10,Oct,2033-10-01,2033-10-31,31,744,2033-09-30,2033-09,0,0,21,10,0,21,168,2033-10-01 00,2033-10-31 23,2033-09-30 22,2033-10-31 22,2033-11-01,Oct 33,2033-11,166,9833
2033-11,2033 4,2033,11,4,November,11,Nov,2033-11-01,2033-11-30,30,720,2033-10-31,2033-10,0,0,22,8,0,22,176,2033-11-01 00,2033-11-30 23,2033-10-31 23,2033-11-30 22,2033-12-01,Nov 33,2033-12,167,9832
2033-12,2033 4,2033,12,4,December,12,Dec,2033-12-01,2033-12-31,31,744,2033-11-30,2033-11,1,1,22,9,2,21,168,2033-12-01 00,2033-12-31 23,2033-11-30 23,2033-12-31 22,2034-01-01,Dec 33,2034-01,168,9831
2034-01,2034 1,2034,1,1,January,01,Jan,2034-01-01,2034-01-31,31,744,2033-12-31,2033-12,0,0,22,9,1,22,176,2034-01-01 00,2034-01-31 23,2033-12-31 23,2034-01-31 22,2034-02-01,Jan 34,2034-02,169,9830
2034-02,2034 1,2034,2,1,February,02,Feb,2034-02-01,2034-02-28,28,672,2034-01-31,2034-01,0,0,20,8,0,20,160,2034-02-01 00,2034-02-28 23,2034-01-31 23,2034-02-28 22,2034-03-01,Feb 34,2034-03,170,9829
2034-03,2034 1,2034,3,1,March,03,Mar,2034-03-01,2034-03-31,31,744,2034-02-28,2034-02,1,0,23,8,0,23,184,2034-03-01 00,2034-03-31 23,2034-02-28 23,2034-03-31 21,2034-04-01,Mar 34,2034-04,171,9828
2034-04,2034 2,2034,4,2,April,04,Apr,2034-04-01,2034-04-30,30,720,2034-03-31,2034-03,0,0,20,10,0,20,160,2034-04-01 00,2034-04-30 23,2034-03-31 22,2034-04-30 21,2034-05-01,Apr 34,2034-05,172,9827
2034-05,2034 2,2034,5,2,May,05,May,2034-05-01,2034-05-31,31,744,2034-04-30,2034-04,0,0,23,8,1,22,176,2034-05-01 00,2034-05-31 23,2034-04-30 22,2034-05-31 21,2034-06-01,May 34,2034-06,173,9826
2034-06,2034 2,2034,6,2,June,06,Jun,2034-06-01,2034-06-30,30,720,2034-05-31,2034-05,1,0,22,8,0,22,176,2034-06-01 00,2034-06-30 23,2034-05-31 22,2034-06-30 21,2034-07-01,Jun 34,2034-07,174,9825
2034-07,2034 3,2034,7,3,July,07,Jul,2034-07-01,2034-07-31,31,744,2034-06-30,2034-06,0,0,21,10,0,21,168,2034-07-01 00,2034-07-31 23,2034-06-30 22,2034-07-31 21,2034-08-01,Jul 34,2034-08,175,9824
2034-08,2034 3,2034,8,3,August,08,Aug,2034-08-01,2034-08-31,31,744,2034-07-31,2034-07,0,0,23,8,0,23,184,2034-08-01 00,2034-08-31 23,2034-07-31 22,2034-08-31 21,2034-09-01,Aug 34,2034-09,176,9823
2034-09,2034 3,2034,9,3,September,09,Sep,2034-09-01,2034-09-30,30,720,2034-08-31,2034-08,1,0,21,9,0,21,168,2034-09-01 00,2034-09-30 23,2034-08-31 22,2034-09-30 21,2034-10-01,Sep 34,2034-10,177,9822
2034-10,2034 4,2034,10,4,October,10,Oct,2034-10-01,2034-10-31,31,744,2034-09-30,2034-09,0,0,22,9,0,22,176,2034-10-01 00,2034-10-31 23,2034-09-30 22,2034-10-31 22,2034-11-01,Oct 34,2034-11,178,9821
2034-11,2034 4,2034,11,4,November,11,Nov,2034-11-01,2034-11-30,30,720,2034-10-31,2034-10,0,0,22,8,0,22,176,2034-11-01 00,2034-11-30 23,2034-10-31 23,2034-11-30 22,2034-12-01,Nov 34,2034-12,179,9820
2034-12,2034 4,2034,12,4,December,12,Dec,2034-12-01,2034-12-31,31,744,2034-11-30,2034-11,1,1,21,10,2,19,152,2034-12-01 00,2034-12-31 23,2034-11-30 23,2034-12-31 22,2035-01-01,Dec 34,2035-01,180,9819
2035-01,2035 1,2035,1,1,January,01,Jan,2035-01-01,2035-01-31,31,744,2034-12-31,2034-12,0,0,23,8,1,22,176,2035-01-01 00,2035-01-31 23,2034-12-31 23,2035-01-31 22,2035-02-01,Jan 35,2035-02,181,9818
2035-02,2035 1,2035,2,1,February,02,Feb,2035-02-01,2035-02-28,28,672,2035-01-31,2035-01,0,0,20,8,0,20,160,2035-02-01 00,2035-02-28 23,2035-01-31 23,2035-02-28 22,2035-03-01,Feb 35,2035-03,182,9817
2035-03,2035 1,2035,3,1,March,03,Mar,2035-03-01,2035-03-31,31,744,2035-02-28,2035-02,1,0,22,9,0,22,176,2035-03-01 00,2035-03-31 23,2035-02-28 23,2035-03-31 21,2035-04-01,Mar 35,2035-04,183,9816
2035-04,2035 2,2035,4,2,April,04,Apr,2035-04-01,2035-04-30,30,720,2035-03-31,2035-03,0,0,21,9,0,21,168,2035-04-01 00,2035-04-30 23,2035-03-31 22,2035-04-30 21,2035-05-01,Apr 35,2035-05,184,9815
2035-05,2035 2,2035,5,2,May,05,May,2035-05-01,2035-05-31,31,744,2035-04-30,2035-04,0,0,23,8,1,22,176,2035-05-01 00,2035-05-31 23,2035-04-30 22,2035-05-31 21,2035-06-01,May 35,2035-06,185,9814
2035-06,2035 2,2035,6,2,June,06,Jun,2035-06-01,2035-06-30,30,720,2035-05-31,2035-05,1,0,21,9,0,21,168,2035-06-01 00,2035-06-30 23,2035-05-31 22,2035-06-30 21,2035-07-01,Jun 35,2035-07,186,9813
2035-07,2035 3,2035,7,3,July,07,Jul,2035-07-01,2035-07-31,31,744,2035-06-30,2035-06,0,0,22,9,0,22,176,2035-07-01 00,2035-07-31 23,2035-06-30 22,2035-07-31 21,2035-08-01,Jul 35,2035-08,187,9812
2035-08,2035 3,2035,8,3,August,08,Aug,2035-08-01,2035-08-31,31,744,2035-07-31,2035-07,0,0,23,8,0,23,184,2035-08-01 00,2035-08-31 23,2035-07-31 22,2035-08-31 21,2035-09-01,Aug 35,2035-09,188,9811
2035-09,2035 3,2035,9,3,September,09,Sep,2035-09-01,2035-09-30,30,720,2035-08-31,2035-08,1,0,20,10,0,20,160,2035-09-01 00,2035-09-30 23,2035-08-31 22,2035-09-30 21,2035-10-01,Sep 35,2035-10,189,9810
2035-10,2035 4,2035,10,4,October,10,Oct,2035-10-01,2035-10-31,31,744,2035-09-30,2035-09,0,0,23,8,0,23,184,2035-10-01 00,2035-10-31 23,2035-09-30 22,2035-10-31 22,2035-11-01,Oct 35,2035-11,190,9809
2035-11,2035 4,2035,11,4,November,11,Nov,2035-11-01,2035-11-30,30,720,2035-10-31,2035-10,0,0,22,8,0,22,176,2035-11-01 00,2035-11-30 23,2035-10-31 23,2035-11-30 22,2035-12-01,Nov 35,2035-12,191,9808
2035-12,2035 4,2035,12,4,December,12,Dec,2035-12-01,2035-12-31,31,744,2035-11-30,2035-11,1,1,21,10,2,19,152,2035-12-01 00,2035-12-31 23,2035-11-30 23,2035-12-31 22,2036-01-01,Dec 35,2036-01,192,9807
2036-01,2036 1,2036,1,1,January,01,Jan,2036-01-01,2036-01-31,31,744,2035-12-31,2035-12,0,0,23,8,1,22,176,2036-01-01 00,2036-01-31 23,2035-12-31 23,2036-01-31 22,2036-02-01,Jan 36,2036-02,193,9806
2036-02,2036 1,2036,2,1,February,02,Feb,2036-02-01,2036-02-29,29,696,2036-01-31,2036-01,0,0,21,8,0,21,168,2036-02-01 00,2036-02-29 23,2036-01-31 23,2036-02-29 22,2036-03-01,Feb 36,2036-03,194,9805
2036-03,2036 1,2036,3,1,March,03,Mar,2036-03-01,2036-03-31,31,744,2036-02-29,2036-02,1,0,21,10,0,21,168,2036-03-01 00,2036-03-31 23,2036-02-29 23,2036-03-31 21,2036-04-01,Mar 36,2036-04,195,9804
2036-04,2036 2,2036,4,2,April,04,Apr,2036-04-01,2036-04-30,30,720,2036-03-31,2036-03,0,0,22,8,0,22,176,2036-04-01 00,2036-04-30 23,2036-03-31 22,2036-04-30 21,2036-05-01,Apr 36,2036-05,196,9803
2036-05,2036 2,2036,5,2,May,05,May,2036-05-01,2036-05-31,31,744,2036-04-30,2036-04,0,0,22,9,1,21,168,2036-05-01 00,2036-05-31 23,2036-04-30 22,2036-05-31 21,2036-06-01,May 36,2036-06,197,9802
2036-06,2036 2,2036,6,2,June,06,Jun,2036-06-01,2036-06-30,30,720,2036-05-31,2036-05,1,0,21,9,0,21,168,2036-06-01 00,2036-06-30 23,2036-05-31 22,2036-06-30 21,2036-07-01,Jun 36,2036-07,198,9801
2036-07,2036 3,2036,7,3,July,07,Jul,2036-07-01,2036-07-31,31,744,2036-06-30,2036-06,0,0,23,8,0,23,184,2036-07-01 00,2036-07-31 23,2036-06-30 22,2036-07-31 21,2036-08-01,Jul 36,2036-08,199,9800
2036-08,2036 3,2036,8,3,August,08,Aug,2036-08-01,2036-08-31,31,744,2036-07-31,2036-07,0,0,21,10,0,21,168,2036-08-01 00,2036-08-31 23,2036-07-31 22,2036-08-31 21,2036-09-01,Aug 36,2036-09,200,9799
2036-09,2036 3,2036,9,3,September,09,Sep,2036-09-01,2036-09-30,30,720,2036-08-31,2036-08,1,0,22,8,0,22,176,2036-09-01 00,2036-09-30 23,2036-08-31 22,2036-09-30 21,2036-10-01,Sep 36,2036-10,201,9798
2036-10,2036 4,2036,10,4,October,10,Oct,2036-10-01,2036-10-31,31,744,2036-09-30,2036-09,0,0,23,8,0,23,184,2036-10-01 00,2036-10-31 23,2036-09-30 22,2036-10-31 22,2036-11-01,Oct 36,2036-11,202,9797
2036-11,2036 4,2036,11,4,November,11,Nov,2036-11-01,2036-11-30,30,720,2036-10-31,2036-10,0,0,20,10,0,20,160,2036-11-01 00,2036-11-30 23,2036-10-31 23,2036-11-30 22,2036-12-01,Nov 36,2036-12,203,9796
2036-12,2036 4,2036,12,4,December,12,Dec,2036-12-01,2036-12-31,31,744,2036-11-30,2036-11,1,1,23,8,2,21,168,2036-12-01 00,2036-12-31 23,2036-11-30 23,2036-12-31 22,2037-01-01,Dec 36,2037-01,204,9795
